El Tabanı (Wrist)_x,El Tabanı (Wrist)_y,Baş Parmak: İkinci Ekleme (Thumb: CMC)_x,Baş Parmak: İkinci Ekleme (Thumb: CMC)_y,Baş Parmak: İkinci Ekleme-Burun (Thumb: MCP)_x,Baş Parmak: İkinci Ekleme-Burun (Thumb: MCP)_y,Baş Parmak: İkinci Ekleme-Ucu (Thumb: IP)_x,Baş Parmak: İkinci Ekleme-Ucu (Thumb: IP)_y,Baş Parmak: İkinci Ekleme-Ucu (Thumb: Tip)_x,Baş Parmak: İkinci Ekleme-Ucu (Thumb: Tip)_y,İşaret Parmak: İkinci Ekleme (Index finger: MCP)_x,İşaret Parmak: İkinci Ekleme (Index finger: MCP)_y,İşaret Parmak: İkinci Ekleme-Burun (Index finger: PIP)_x,İşaret Parmak: İkinci Ekleme-Burun (Index finger: PIP)_y,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: DIP)_x,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: DIP)_y,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: Tip)_x,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: Tip)_y,Orta Parmak: İkinci Ekleme (Middle finger: MCP)_x,Orta Parmak: İkinci Ekleme (Middle finger: MCP)_y,Orta Parmak: İkinci Ekleme-Burun (Middle finger: PIP)_x,Orta Parmak: İkinci Ekleme-Burun (Middle finger: PIP)_y,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: DIP)_x,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: DIP)_y,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: Tip)_x,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: Tip)_y,Yüzük Parmak: İkinci Ekleme (Ring finger: MCP)_x,Yüzük Parmak: İkinci Ekleme (Ring finger: MCP)_y,Yüzük Parmak: İkinci Ekleme-Burun (Ring finger: PIP)_x,Yüzük Parmak: İkinci Ekleme-Burun (Ring finger: PIP)_y,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: DIP)_x,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: DIP)_y,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: Tip)_x,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: Tip)_y,Serçe Parmak: İkinci Ekleme (Little finger: MCP)_x,Serçe Parmak: İkinci Ekleme (Little finger: MCP)_y,Serçe Parmak: İkinci Ekleme-Burun (Little finger: PIP)_x,Serçe Parmak: İkinci Ekleme-Burun (Little finger: PIP)_y,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: DIP)_x,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: DIP)_y,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: Tip)_x,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: Tip)_y,VOLT,MOTOR_AKIM,X_AC,Y_AC,Z_AC,X_GY,Y_GY,Z_GY,NN
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
181,316,157,264,142,206,116,151,91,102,270,185,324,138,360,106,394,81,306,217,373,174,416,145,454,121,325,256,391,225,433,200,468,174,330,299,385,291,419,283,445,271,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
178,318,159,262,151,204,130,148,109,99,282,192,341,150,380,122,414,101,316,225,386,184,431,157,469,134,331,265,399,238,443,216,478,194,332,308,386,303,419,300,445,294,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
172,320,157,262,154,204,136,149,116,102,290,196,349,156,388,128,420,106,319,231,389,191,432,165,467,145,329,271,399,246,441,226,475,206,325,315,376,312,407,308,431,302,18.74,0.03,-0.02,0.21,1.01,0.12,-1.46,0.00,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
173,317,159,260,157,203,139,149,119,101,291,197,352,160,391,133,424,112,320,234,393,197,437,171,474,150,330,275,401,247,442,226,474,206,327,318,381,314,415,308,443,300,18.74,0.03,-0.03,0.21,1.01,-0.18,-1.04,-0.06,NOK
